id;ZIP
1743428;31430
924964;13100
1742914;6000
1836354;69100
1682175;13013
1434841;75005
1743269;14460
1945734;76100
209437;92210
1758469;75006
1768694;38000
1836585;69002
1484136;91400
1743443;81000
20465;31400
33729;31300
1481159;33000
1748328;14000
1817219;21000
1480438;75013
1660651;92220
1481417;33400
1478424;38190
1742871;35510
244015;75009
894896;92330
1749081;69300
866857;38000
1653855;69002
1826650;38100
1833275;59650
1832878;87280
892050;31300
1836863;38240
1836867;81540
1483772;50100
212177;92800
885413;74150
1836936;6560
213382;69100
1724654;60280
1925544;87100
1464546;69009
1743502;31670
951765;34830
1837023;38000
898401;92100
1837120;38330
1479533;6000
1480414;92200
1743093;31100
889421;78400
867342;14000
926534;94230
